field_name, english_translation, new_translation

just_leave,"Оставить сообщения","
        
    "
burn_mine_and_leave,"Оставить сообщения, но уничтожить мои"
burn_mine_and_leave_and_delete,"Покинуть группу и уничтожить мои сообщения"
just_disband,"Расформировать","
        
    "
burn_mine_and_disband,"Расформировать и уничтожить мои сообщения","
        
    "
burn_mine_and_disband_and_delete,"Расформировать,  уничтожить мои сообщения и удалить"
burn_mine_and_delete,"Уничтожить мои сообщения и удалить"
burn_my_messages,"Уничтожить мои сообщения"
account,"Аккаунт","

    //Untranslated string literals
    "
permission_denied,"Доступ закрыт. Переадресация запрещена"
gallery_denied,"Не удается продолжить отправку изображения галереи "
select_picture,"Выбрать изображение"
select_file,"Выбрать файл"
download_failed,"Не удалось загрузить файл"
all,"Все"
missed,"ПРОПУЩЕННЫЕ"
conference,"КОНФЕРЕНЦИИ"
you,"Вы"
group_chat,"Групповой чат"
participants,"Участники"
viaSMS,"Пригласить через SMS"
viaEmail,"Пригласить по e-mail"
few_minutes_to_arrive,". Доставка SMS может занять несколько минут"
invtation_to_collaborate,"Приглашение к сотрудничеству"
collab_with,"Вы получили приглашение от"
accept,"Принять"
reject,"Отклонить"
personal_invites,"Персональные приглашения"
confirm,"Подтвердить"
are_you_sure_remove_contact,"Вы действительно хотите удалить этот контакт?"
are_you_sure_remove_from_group,"Вы уверены, что хотите удалить %s из группы?"
yes,"Да"
no,"Нет"
new_name,"Введите новое имя для этого контакта"
tap_for_info,"Нажмите для просмотра информации о группе"
no_members_left,"Участники группы отсутствуют для отправки сообщения"
cannot_invite_while_offline,"Невозможно пригласить участников в группу в автономном режиме"
cannot_rename_while_offline,"Невозможно переименовать группу в автономном режиме"
broadcasts,"Каналы"
recents,"Недавние"
messages,"Сообщения"
contacts,"Контакты"
settings,"Настройки"
valid_number,"Введите действительный номер телефона"
country_code,"Выберите код страны"
cannot_perform_while_offline,"Не удается выполнить операцию в автономном режиме"
remove,"Переместить"
deactivate,"Деактивировать"
editName,"Изменить имя","
        
    "
search,"Поиск"
clear,"Очистить"
select_operation_burn_all,"Всю историю"
select_operation_burn_calls,"Все вызовы"
select_operation_burn_messages,"Сообщения"
are_you_sure_disband,"Вы действительно хотите расформировать эту группу?"
select_operation_burn_all_toast,"Вся история вызовов и сообщений с этим контактом уничтожена "
select_operation_burn_calls_toast,"История вызовов с этим контактом  уничтожена"
select_operation_burn_messages_toast,"Вся история сообщений с этим контактом уничтожена"
edit_group_name
account_name,"Название аккаунта"
authentication_passcode,"Код доступа"
authentication_domain,"Пользовательский домен"
lockscreen_forgotten,"Сбросить PIN-код"
enter_your_pin,"Введите текущий PIN-код"
incorrect_pin,"Неверный PIN-код"
enter_current_pin,"Пожалуйста, введите текущий PIN-код"
enter_new_pin,"Пожалуйста, введите новый PIN-код"
confirm_new_pin,"Пожалуйста, подтвердите новый PIN-код"
pin_confirm_not_match,"Введенные PIN-коды не совпадают"
verify_fingerprint_or_pin,"Проверка"
fingerprint_unlock,"Разблокировать отпечатком пальца"
touch_sensor_confirm_fingerprint,"Используйте отпечаток пальца для разблокировки"
empty_conference,"Пустая конференция"
empty_messages,"Нет сообщений"
empty_calls,"Нет вызовов"
message_hint,"Введите текст..."
dialog_burn_conversation_title,"Уничтожить переписку?"
dialog_burn_message_history,"Уничтожить историюпереписки?"
dialog_burn_conversation_message,"Вы хотите уничтожить переписку с этим контактом?"
dialog_burn_group_message,"Вы хотите уничтожить все ваши сообщения в этой группе?"
confirm_burn,"Уничтожить сообщение?"
confirm_burn_msg,"Вы действительно хотите уничтожить сообщение?"
confirm_burn_multiple,"Уничтожить сообщения?"
confirm_burn_msg_multiple,"Вы действительно хотите уничтожить сообщения?"
confirm_burn_call,"Уничтожить данные о  звонке?"
confirm_burn_call_history,"Уничтожить историюзвонков?"
confirm_burn_call_msg,"Вы действительно хотите уничтожить данные о звонке?"
confirm_accept,"Принять"
confirm_reject,"Отклонить"
notification_new_msg_body,"У вас есть новое личное сообщение!"
notification_joined_new_group_body,"Вы присоединились к групповому чату"
settings_general,"Общие"
settings_auto_burn,"Уничтожение сообщений"
settings_lockscreen,"Параметры безопасности"
